X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,Y
0.011438822831315476,0.9598012153209438,0.5277812591876897,0.591014266785956,0.07209106008109145,0.17524968574210653,0.7816477225371127,0.684229245347103,0.6791366453482054,0.9443761849364498,0.9671625390777032
0.6027128542049511,0.5976664854704308,0.12500325468919915,0.38484650177908875,0.5735448645965421,0.31534507997792605,0.2348777402028137,0.3699092652299608,0.9527041914188596,0.06150906292854508,2.60932552404332
0.05140734440198558,0.042711974533353625,0.09259382739207123,0.38953183870619756,0.6494736755450468,0.9785305603515327,0.5665384043962389,0.6554261310224535,0.03687491752980765,0.36851723319127305,2.7912059974195715
0.5201288832740876,0.3718006633506372,0.2289531516233254,0.04143416778977149,0.9907149786351152,0.26622544254225977,0.276930167504554,0.46333712070754696,0.057051345141394205,0.7174659234038557,-0.3932576613384633
0.9619306696651672,0.7020779712984389,0.4019238492427817,0.3903077824811245,0.5757150018569994,0.18074258260754528,0.7597212005568958,0.6734835910858024,0.6944743459623157,0.9612431445090783,1.7485225651530583
0.7178451489319466,0.8363463406939394,0.3027733634578491,0.1537486543116704,0.8802183443499569,0.2725352547178673,0.7198164932331487,0.1931396485348077,0.23121407256326765,0.007202066627199355,2.8561505584033577
0.03699525823048766,0.3078934151756273,0.48606416313095313,0.7906696587321079,0.5428145773448991,0.5582033160364036,0.46852604921823826,0.9983872499093407,0.6122651336206194,0.333785241239394,1.018250471109353
0.482299461839767,0.9753295772794575,0.33998350439129665,0.5693901609441575,0.9979585276354824,0.6567115277672453,0.1795464926003274,0.007290070791812542,0.45654156619393227,0.5876957526709634,3.4244777422966655
0.022133354631545088,0.9344638540015227,0.874726448730637,0.34315224055159577,0.0025048811412711203,0.14191263819913646,0.9925437992492011,0.12455944008810227,0.7479559022616612,0.5291672494702871,2.1445382610207613
0.5768657324198114,0.011956400716858329,0.2337957474048935,0.9557160999551649,0.2319323901237037,0.27259563326038205,0.6202781964015904,0.781229671692718,0.7487364200739157,0.05086631678409825,2.6315007771127794
0.8981535391487555,0.41465463605374575,0.8642594133767507,0.8934456501738551,0.45530816840207955,0.7958982217525039,0.0438485112642355,0.11601000528362149,0.8563254213333537,0.7269643588811183,4.393208653851788
0.5556659470229838,0.4946145344690852,0.3960741013383877,0.12082795611582542,0.48573092637086734,0.01355524756803439,0.9199483318376909,0.7361473960037194,0.13729762979828075,0.20273363476749362,2.1120263152302496
0.7605212800528016,0.4166421063226622,0.24816257194506408,0.9869020710826442,0.5912931790333956,0.7804507538679984,0.1227819108106365,0.9026485477164766,0.05401147144260343,0.3442534432596718,1.679203422469207
0.6827575991925557,0.9802460610464734,0.8782894003731201,0.8454434451075683,0.7953662621116186,0.45553092418309293,0.8620092250215137,0.23083178698623041,0.09251846494869209,0.9604832632126805,2.7023292975387854
