Credit_Score,Annual_Income,Employment_History,Loan_Amount,Loan_Purpose,Previous_Default,Loan_Approval
1.229199527643504,0.12250549833951899,1.9992754596007307,-0.6790975913724792,1.9734608916025578,-0.5372609531212273,0
-0.31924792483714337,0.4753188602123068,1.6973949925348997,0.1374947972391124,1.318838621090771,0.7040696723175102,1
1.6648305259541865,1.4142512626124135,-0.5790273486541195,2.3314758417872508,-0.47358878097710866,0.9114276820923398,1
-1.4755720913816506,-0.041626034286924164,-1.6082559000704961,-3.6264092474460843,-0.9001156580739134,-2.5481466636741796,0
0.8038196782071128,-0.629871645620782,-0.6858123178625043,0.10441399653513239,-0.18346915359646365,1.4722788013069523,1
0.6905781779406969,1.7061639733977114,-1.516843310925474,1.6521256643045672,0.5170157301179603,0.2249298623311664,1
1.6290228620714495,0.027264704818878514,0.20663276860320545,1.429160877134015,-0.13510030791493735,1.489300531435651,1
1.9602497011173854,0.9161712656046209,1.3581139658440287,-0.3413581880507418,1.0903629116936455,-1.5210912278153177,0
0.4174195492497923,1.1819740486218142,-0.8701454397753758,1.1634613674840832,0.3581718453613483,0.5050681337615106,1
0.32224934241344505,-0.21001669837509396,0.566440047224019,1.720601901599073,-0.9475397872859123,0.16214031306200782,1
1.730860872256332,1.6420961711074433,-3.4786568632044372,0.2547513248911085,-0.03881228272002653,1.851307840714604,1
-0.7539020120039611,1.5628135662081106,1.865118993008001,-0.3879649701054999,0.5556402396335344,-0.015324675340545046,1
-2.089141582530903,-1.8193004495299292,-2.195584364251297,-1.8394927136471044,0.9146055155940844,-1.7224074260007671,0
-0.41728793461336045,-0.7524467003268688,-0.22693102541262844,-1.5950608672765578,1.6737481593913828,-2.227347932418386,0
-1.4538996399876458,1.241970598009856,1.7574627707395485,-2.369658485355395,-0.08576316923283368,-0.8127826135651772,1
1.0653603673080778,-1.2105011590693684,2.8792635954323833,0.9506243979232276,-1.613410655550792,-0.05939623985795173,0
3.6293893976455553,0.8281534903901053,1.6571540655439896,-1.754242178612389,1.0098949610496601,-2.273542079715382,0
-1.2899146170773808,-1.7295800930091456,0.8495775671046333,-1.1054221926247394,1.241713959652344,-1.5738095857950825,1
0.338798371248778,-0.559741974728272,0.293656448649671,-0.8380361286794367,1.505025114660821,-0.9506861063805294,0
1.6036734538798367,0.08703522814667258,-3.734886191939885,0.9464193629300054,-0.9473413799421244,1.2771355140607663,1
-1.962869120210299,0.0437026680842737,-1.5557085729518254,-0.9623655442413102,1.0736820120987525,-0.9037402860244345,0
-1.1740393390490045,0.866849063342143,-0.9234243797410304,0.2014732901966383,0.47103683141802105,-0.6589581062151904,0
0.4345436004820987,-0.4024511086268375,-2.1425684966258425,1.0617580156211437,-0.42913803506759063,0.399610450123294,1
0.20321569739425405,-0.19796296870131533,0.647944370969885,1.14966383390292,0.47682809432411033,-1.6813896514746394,1
0.4897870107152986,0.8202457394862555,2.0332668430178322,-0.41465754923677656,-1.7072771556275985,0.535130464203323,0
1.2717168838523596,-1.4002155510135357,-1.3172521958309193,-3.5675920605586433,0.22966246423314007,-3.122109319439013,0
-0.18556166760001092,-0.796502958657587,0.2209869140047862,-0.39838879325203314,0.6607752317221405,1.0077136632000545,1
1.7467619484899661,0.5319168922188459,1.711619455974146,-1.664768915398931,0.6963511266524872,-1.0160753235112556,0
2.276870025430668,0.5161247285776908,0.7231556281920193,-1.9024921987680128,0.4754936414491742,-1.946404942810286,0
-1.7620315988465798,-2.145856759849942,-1.7283393609872344,-0.9021821231503185,0.5129412507914956,-0.15014685388717008,0
0.8686297545505497,-0.11197252059461717,-2.2301339847552915,0.33251944681712287,0.3264233650707143,1.2062451622832255,1
-0.5295202536196743,-2.1766813892721824,-0.08255251416559073,-0.2915154596002236,-0.3910340012304918,-4.285238049931252,1
0.155512746128743,-1.0546368888660922,-0.17596285902130293,0.4971253436454829,-0.7294741023038305,0.6617154951784303,1
-1.8646625358104352,0.023751481997746904,-2.16548591763764,0.8993662310360682,0.3156359766812387,0.83517131297259,0
-0.8776395908603403,-0.03519693846248355,-0.45209266029848816,-2.327552685636078,0.05655894958916795,-2.3091866239020877,0
